LineNo,RawLine
1847,SERIAL0 OTG1  TX =       0 RX =       0 TXBD=     0 RXBD=
1850,SERIAL1 UART1 TX =       0 RX =       0 TXBD=     0 RXBD=
1853,SERIAL2 EMPTY
1854,SERIAL3 UART3 TX*=     950 RX =  106132 TXB
1856,SERIAL4 UART4 TX =  306600 RX =    3989 TXB
1858,SERIAL5 UART5 TX =  225536 RX =       0 TXB
1861,SERIAL6 UART6 TX =       0 RX =       0 TXB
1866,SERIAL7 UART2 TX =       0 RX =       0 TXB
1898,DMA=2:0 TX=       2 ULCK=       0 CLCK=       0 CONT= 0.0%
1900,DMA=2:3 TX=       0 ULCK=       2 CLCK=       0 CONT= 0.0%
1906,START=0x20000000 LEN=128k FREE=   112 LRG=    48 TYPE=
1908,START=0x10000000 LEN= 64k FREE= 15744 LRG= 15744 TYPE=2
1939,ISR           PRI=255 sp=0x20000000 STACK=1264/1536
1940,Ar
1943,idle
1946,UART_RX       PRI= 60 sp=0x2
1948,OTG1          PRI= 60 sp=0x2001D008 STACK
1950,monitor       PRI=183 sp=0x20010C28 STACK=1016/1360
1951,tim
1954,rcout         P
1959,rcin          PRI=177 sp=0x20
1985,io            PRI= 58 sp=0x200102A0 STACK=
1989,storage       PRI= 59 sp=0x20011AC0 STACK=824/1360
1990,UAR
1993,UART4         PRI
1995,UART5         PRI= 60 sp=0x2001
1998,I2C0          PRI=176 sp=0x20019E28 STACK=856
2003,OSD           PRI= 59 sp=0x20015850 STACK=896/1616
2004,log_io
2006,SPI1          PRI=18
2039,TIM2  CLK=  84Mhz MODE=  PWM FREQ=      20 TGT=      20
2042,TIM4  CL
2045,TIM8  CLK= 168Mh
2047,TIM1  CLK= 168Mhz MODE=
2079,APJ_BOARD_ID 127
2080,OSCILLATOR_HZ 8000000
2084,define STM32_ST_USE_TIMER 5
2085,define CH_CFG_ST_RESOLUTION 32
2086,FLAS
2088,FLASH_SIZE_KB 1024
2089,define HAL_STORAGE_SIZE
2091,STORAGE_FLASH_PAGE 1
2092,I2C_ORDER I2C1 I2C2
2093,SERIAL_ORDER OTG
2098,PA0 UART4_TX UAR
2100,PA1 UART4_RX UART4
2101,PA3 TIM9_CH2 TIM9 RCININT PULLDOWN LOW
2102,PA2
2104,PA3 USART2_RX USART2 NODMA ALT(1)
2105,PA4 MP
2137,PA5 SPI1_SCK SPI1
2138,PA6 SPI1_MISO SPI1
2139,PA7 SPI1_MOSI SPI1
2142,PA10 USART1_RX USART1
2143,PA11 OTG_FS_DM OTG1
2144,P
2147,PA14 LED_BLUE OUTPUT LOW GPIO(0)
2148,PA13 LED_GRE
2151,define HAL_GPIO_A_LED_PIN 0
2152,define HAL_GPI
2154,PB7  TIM4_CH2  TIM4 PWM(1) GPIO(50)
2155,PB6  TIM4_CH1
2157,PB0  TIM3_CH3  TIM3 PWM(3) GPIO(52)
2158,PB1  T
2160,PC8  TIM8_CH3  TIM8 PWM(5) GPIO(54
2163,PC9  TIM8_CH4  TIM8 PWM(6) GPIO(55)
2164,PB14 TIM1_CH2N TIM1 PWM(7)
2169,PB15 TIM1_CH3N TIM1 PWM(8) GPIO(57)
2170,PA8  TIM1_CH1  TIM
2197,PA15 TIM2_CH1  TIM2 PWM(10) GPIO(59)
2198,PB3 SPI3_
2201,PB4 SPI3_MISO SPI3
2202,PB5 SPI3_MOSI SPI3
2203,PC14 SDCARD_CS CS
2205,PB8 I2C1_SCL I2C1
2206,PB9 I2C1_SDA I2C1
2207,PB10 I2C2_SCL I2C2
2208,PB11 I2C
2211,PB12 OSD_CS CS
2212,PB13 SPI2_SCK SPI2
2213,PC2  SPI2_MISO SPI2
2215,PC3  SPI2_MOSI SPI2
2216,PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
2217,PC1 BAT
2221,PC5 RSSI_ADC_PIN ADC1 SCALE(1)
2222,PC6
2224,PC7  USART6_RX USART6
2225,PC10 USART3_TX USART3
2226,PC
2256,PC12 UART5_TX UART5
2257,PD2  UART5_RX UART5
2258,PC13
2261,PC15 BUZZER OUTPUT GPIO(80) LOW
2262,define HAL
2264,define HAL_BUZZER_ON 1
2265,define HAL_BUZZER_OFF 0
2266,SP
2269,SPIDEV osd S
2271,SPIDEV sdcard SPI3 DEVID3
2273,IMU Invensense SPI:mpu6000 ROTATI
2276,BARO BMP280 I2C:0:0x76
2277,BARO DPS310 I2C:0:0x76
2278,define
2283,"define HAL_BOARD_LOG_DIRECTORY ""/APM/LOGS"""
2284,def
2312,define HAL_BATT_M
2314,define HAL_BATT_VOLT_PIN 10
2315,define HAL_BATT_CUR
2317,define HAL_BATT_VOLT_SCALE 11
2318,define HAL_BATT_CURR_SCAL
2321,define BOARD_RSSI_ANA_PIN 15
2322,define ALLOW_ARM_NO_COMPASS
2325,define HAL_I2C_INTERNAL_
2329,define HAL_COMPASS_AUTO_ROT_DEFAULT 2
